Version 4.1
SHEET 1 3060 1796
WIRE 2400 -32 656 -32
WIRE 1440 32 400 32
WIRE -96 96 -112 96
WIRE 64 96 -16 96
WIRE 160 96 64 96
WIRE 496 96 160 96
WIRE 720 96 496 96
WIRE 752 96 720 96
WIRE 864 96 752 96
WIRE 992 96 864 96
WIRE 1152 96 992 96
WIRE 1648 96 1152 96
WIRE 1808 96 1648 96
WIRE 2032 96 1808 96
WIRE 2224 96 2032 96
WIRE 1648 112 1648 96
WIRE 2224 112 2224 96
WIRE 752 128 752 96
WIRE 864 128 864 96
WIRE 160 144 160 96
WIRE 496 192 496 96
WIRE 2032 192 2032 96
WIRE 400 208 400 32
WIRE 464 208 400 208
WIRE 1648 208 1648 192
WIRE 1776 208 1648 208
WIRE 1904 208 1856 208
WIRE 2000 208 1904 208
WIRE -16 224 -16 96
WIRE 64 224 64 96
WIRE 608 224 528 224
WIRE 2224 224 2224 192
WIRE 2224 224 2064 224
WIRE 2288 224 2224 224
WIRE 2400 224 2400 -32
WIRE 2400 224 2368 224
WIRE 160 240 160 224
WIRE 272 240 160 240
WIRE 384 240 272 240
WIRE 464 240 384 240
WIRE 2000 240 1936 240
WIRE 160 256 160 240
WIRE 656 256 656 -32
WIRE 688 256 656 256
WIRE 864 256 864 208
WIRE 1776 272 1776 208
WIRE 1152 288 1152 176
WIRE 608 304 608 224
WIRE 1936 304 1936 240
WIRE 2224 304 1936 304
WIRE 752 320 752 304
WIRE 864 320 864 256
WIRE 864 320 752 320
WIRE 272 336 272 240
WIRE 1936 336 1936 304
WIRE 752 352 752 320
WIRE 160 368 160 336
WIRE 240 368 160 368
WIRE 864 368 864 320
WIRE 1024 368 864 368
WIRE 1648 368 1648 208
WIRE 1776 368 1776 352
WIRE 1856 368 1856 208
WIRE 1856 368 1776 368
WIRE 160 384 160 368
WIRE 608 400 608 384
WIRE 688 400 608 400
WIRE 1776 400 1776 368
WIRE 384 432 384 240
WIRE 992 448 992 272
WIRE 1152 448 1152 384
WIRE 1152 448 992 448
WIRE 1168 448 1152 448
WIRE 1248 448 1168 448
WIRE 1552 448 1248 448
WIRE 1168 464 1168 448
WIRE 1248 464 1248 448
WIRE -112 544 -112 96
WIRE -112 544 -240 544
WIRE -16 544 -16 288
WIRE -16 544 -112 544
WIRE 64 544 64 288
WIRE 64 544 -16 544
WIRE 160 544 160 464
WIRE 160 544 64 544
WIRE 272 544 272 400
WIRE 272 544 160 544
WIRE 384 544 384 496
WIRE 384 544 272 544
WIRE 496 544 496 256
WIRE 496 544 384 544
WIRE 752 544 752 448
WIRE 752 544 496 544
WIRE 1168 544 1168 528
WIRE 1168 544 752 544
WIRE 1248 544 1248 528
WIRE 1248 544 1168 544
WIRE 1344 544 1248 544
WIRE 1648 544 1648 448
WIRE 1648 544 1344 544
WIRE 1776 544 1776 480
WIRE 1776 544 1648 544
WIRE 1936 544 1936 416
WIRE 1936 544 1776 544
WIRE 2032 544 2032 256
WIRE 2032 544 1936 544
WIRE -240 576 -240 544
WIRE 1552 688 1552 448
WIRE 1616 688 1552 688
WIRE 1840 688 1616 688
WIRE 2000 688 1840 688
WIRE 1840 736 1840 688
WIRE 2000 768 2000 688
WIRE 1616 784 1616 768
WIRE 1440 864 1440 32
WIRE 1616 864 1440 864
WIRE 1840 864 1840 800
WIRE 1840 864 1616 864
WIRE 1616 880 1616 864
WIRE 1344 992 1344 544
WIRE 1616 992 1616 960
WIRE 1616 992 1344 992
WIRE 1904 992 1904 208
WIRE 1904 992 1728 992
WIRE 2000 992 2000 848
WIRE 2224 992 2224 304
WIRE 2224 992 2000 992
WIRE -112 1200 -112 544
WIRE -32 1200 -112 1200
WIRE 112 1200 48 1200
WIRE 192 1200 112 1200
WIRE 304 1200 192 1200
WIRE 1104 1200 304 1200
WIRE 1424 1200 1104 1200
WIRE 1888 1200 1424 1200
WIRE 2000 1200 1888 1200
WIRE 2128 1200 2000 1200
WIRE 1104 1232 1104 1200
WIRE 1424 1232 1424 1200
WIRE 976 1280 880 1280
WIRE 1520 1280 976 1280
WIRE 1664 1280 1520 1280
WIRE 1888 1280 1888 1200
WIRE 304 1296 304 1200
WIRE 976 1296 976 1280
WIRE 1520 1296 1520 1280
WIRE 2000 1328 2000 1280
WIRE 2000 1328 1952 1328
WIRE 2240 1328 2000 1328
WIRE 1104 1360 1104 1312
WIRE 1424 1360 1424 1312
WIRE 720 1376 720 96
WIRE 1056 1376 1024 1376
WIRE 1520 1376 1472 1376
WIRE 688 1392 592 1392
WIRE 880 1408 880 1280
WIRE 880 1408 752 1408
WIRE 976 1408 976 1376
WIRE 1024 1408 1024 1376
WIRE 1024 1408 976 1408
WIRE 1664 1408 1664 1280
WIRE 1888 1408 1888 1376
WIRE 1888 1408 1664 1408
WIRE 304 1424 304 1376
WIRE 464 1424 304 1424
WIRE 592 1424 592 1392
WIRE 592 1424 464 1424
WIRE 688 1424 672 1424
WIRE 304 1456 304 1424
WIRE 1168 1456 1104 1456
WIRE 1344 1456 1168 1456
WIRE 1424 1456 1344 1456
WIRE 1552 1456 1424 1456
WIRE 1584 1456 1552 1456
WIRE 112 1504 112 1200
WIRE 192 1504 192 1200
WIRE 2128 1504 2128 1200
WIRE 464 1552 464 1424
WIRE 592 1552 592 1424
WIRE 304 1584 304 1536
WIRE 432 1584 304 1584
WIRE 1344 1584 1344 1456
WIRE 1424 1584 1424 1456
WIRE 1552 1584 1552 1456
WIRE 1808 1600 1808 96
WIRE 1728 1616 1728 992
WIRE 1776 1616 1728 1616
WIRE 304 1632 304 1584
WIRE 2128 1632 2128 1584
WIRE 2128 1632 1840 1632
WIRE 2160 1632 2128 1632
WIRE 2240 1632 2240 1328
WIRE 672 1648 672 1424
WIRE 1168 1648 1168 1616
WIRE 1168 1648 672 1648
WIRE 1776 1648 1728 1648
WIRE 1168 1680 1168 1648
WIRE 1552 1680 1552 1664
WIRE 1728 1680 1728 1648
WIRE 1728 1680 1552 1680
WIRE -112 1776 -112 1200
WIRE 112 1776 112 1568
WIRE 112 1776 -112 1776
WIRE 192 1776 192 1568
WIRE 192 1776 112 1776
WIRE 304 1776 304 1712
WIRE 304 1776 192 1776
WIRE 464 1776 464 1616
WIRE 464 1776 304 1776
WIRE 592 1776 592 1616
WIRE 592 1776 464 1776
WIRE 720 1776 720 1440
WIRE 720 1776 592 1776
WIRE 1168 1776 1168 1760
WIRE 1168 1776 720 1776
WIRE 1344 1776 1344 1648
WIRE 1344 1776 1168 1776
WIRE 1424 1776 1424 1648
WIRE 1424 1776 1344 1776
WIRE 1552 1776 1552 1760
WIRE 1552 1776 1424 1776
WIRE 1808 1776 1808 1664
WIRE 1808 1776 1552 1776
FLAG -240 576 0
SYMBOL voltage 0 96 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL OpAmps\\opamp2 496 160 R0
SYMATTR InstName U4
SYMATTR Value OPA2197IDGKR
SYMBOL cap -32 224 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 48 224 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 1600 864 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1600 768 R0
SYMATTR InstName R17
SYMATTR Value 0
SYMBOL res 1600 672 R0
SYMATTR InstName R16
SYMATTR Value 7.5k
SYMBOL cap 1824 736 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 144 128 R0
SYMATTR InstName R12
SYMATTR Value 1.5K
SYMBOL res 144 240 R0
SYMATTR InstName R14
SYMATTR Value 12.9K
SYMBOL res 144 368 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL cap 368 432 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 624 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 2.2K
SYMBOL npn 688 352 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL pnp 688 208 R0
WINDOW 0 66 30 Left 2
WINDOW 3 42 65 Left 2
SYMATTR InstName Q8
SYMATTR Value MMBT3906
SYMBOL res 736 112 R0
SYMATTR InstName R36
SYMATTR Value 47K
SYMBOL pmos 944 176 R0
WINDOW 3 57 64 Left 2
SYMATTR Value irf4905slpbf
SYMATTR InstName Q1
SYMBOL pmos 1104 288 R0
WINDOW 3 57 64 Left 2
SYMATTR Value irf4905slpbf
SYMATTR InstName Q4
SYMBOL res 976 80 R0
SYMATTR InstName R33
SYMATTR Value 0.02
SYMBOL res 1136 80 R0
SYMATTR InstName R32
SYMATTR Value 0.02
SYMBOL res 960 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL res 1120 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 848 112 R0
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL cap 1152 464 R0
